CODIGO,ESTACION,YEAR,MONTH,PP,TMAX,TMIN
111095,RICRAN,1990,1,-999.0,-999.0,-999.0
111095,RICRAN,1990,2,-999.0,-999.0,-999.0
111095,RICRAN,1990,3,-999.0,-999.0,-999.0
111095,RICRAN,1990,4,-999.0,-999.0,-999.0
111095,RICRAN,1990,5,-999.0,-999.0,-999.0
111095,RICRAN,1990,6,-999.0,-999.0,-999.0
111095,RICRAN,1990,7,-999.0,-999.0,-999.0
111095,RICRAN,1990,8,-999.0,-999.0,-999.0
111095,RICRAN,1990,9,-999.0,-999.0,-999.0
111095,RICRAN,1990,10,-999.0,-999.0,-999.0
111095,RICRAN,1990,11,-999.0,-999.0,-999.0
111095,RICRAN,1990,12,-999.0,-999.0,-999.0
111095,RICRAN,1991,1,-999.0,-999.0,-999.0
111095,RICRAN,1991,2,-999.0,-999.0,-999.0
111095,RICRAN,1991,3,-999.0,-999.0,-999.0
111095,RICRAN,1991,4,-999.0,-999.0,-999.0
111095,RICRAN,1991,5,-999.0,-999.0,-999.0
111095,RICRAN,1991,6,-999.0,-999.0,-999.0
111095,RICRAN,1991,7,-999.0,-999.0,-999.0
111095,RICRAN,1991,8,-999.0,-999.0,-999.0
111095,RICRAN,1991,9,-999.0,-999.0,-999.0
111095,RICRAN,1991,10,-999.0,-999.0,-999.0
111095,RICRAN,1991,11,-999.0,-999.0,-999.0
111095,RICRAN,1991,12,-999.0,-999.0,-999.0
111095,RICRAN,1992,1,-999.0,-999.0,-999.0
111095,RICRAN,1992,2,-999.0,-999.0,-999.0
111095,RICRAN,1992,3,-999.0,-999.0,-999.0
111095,RICRAN,1992,4,-999.0,-999.0,-999.0
111095,RICRAN,1992,5,-999.0,-999.0,-999.0
111095,RICRAN,1992,6,-999.0,-999.0,-999.0
111095,RICRAN,1992,7,-999.0,-999.0,-999.0
111095,RICRAN,1992,8,-999.0,-999.0,-999.0
111095,RICRAN,1992,9,-999.0,-999.0,-999.0
111095,RICRAN,1992,10,-999.0,-999.0,-999.0
111095,RICRAN,1992,11,-999.0,-999.0,-999.0
111095,RICRAN,1992,12,-999.0,-999.0,-999.0
111095,RICRAN,1993,1,-999.0,-999.0,-999.0
111095,RICRAN,1993,2,-999.0,-999.0,-999.0
111095,RICRAN,1993,3,-999.0,-999.0,-999.0
111095,RICRAN,1993,4,-999.0,-999.0,-999.0
111095,RICRAN,1993,5,-999.0,-999.0,-999.0
111095,RICRAN,1993,6,-999.0,-999.0,-999.0
111095,RICRAN,1993,7,-999.0,-999.0,-999.0
111095,RICRAN,1993,8,-999.0,-999.0,-999.0
111095,RICRAN,1993,9,-999.0,-999.0,-999.0
111095,RICRAN,1993,10,-999.0,-999.0,-999.0
111095,RICRAN,1993,11,-999.0,-999.0,-999.0
111095,RICRAN,1993,12,-999.0,-999.0,-999.0
111095,RICRAN,1994,1,-999.0,-999.0,-999.0
111095,RICRAN,1994,2,-999.0,-999.0,-999.0
111095,RICRAN,1994,3,-999.0,-999.0,-999.0
111095,RICRAN,1994,4,-999.0,-999.0,-999.0
111095,RICRAN,1994,5,-999.0,-999.0,-999.0
111095,RICRAN,1994,6,-999.0,-999.0,-999.0
111095,RICRAN,1994,7,-999.0,-999.0,-999.0
111095,RICRAN,1994,8,-999.0,-999.0,-999.0
111095,RICRAN,1994,9,-999.0,-999.0,-999.0
111095,RICRAN,1994,10,-999.0,-999.0,-999.0
111095,RICRAN,1994,11,-999.0,-999.0,-999.0
111095,RICRAN,1994,12,-999.0,-999.0,-999.0
111095,RICRAN,1995,1,-999.0,-999.0,-999.0
111095,RICRAN,1995,2,-999.0,-999.0,-999.0
111095,RICRAN,1995,3,-999.0,-999.0,-999.0
111095,RICRAN,1995,4,-999.0,-999.0,-999.0
111095,RICRAN,1995,5,-999.0,-999.0,-999.0
111095,RICRAN,1995,6,-999.0,-999.0,-999.0
111095,RICRAN,1995,7,-999.0,-999.0,-999.0
111095,RICRAN,1995,8,-999.0,-999.0,-999.0
111095,RICRAN,1995,9,-999.0,-999.0,-999.0
111095,RICRAN,1995,10,-999.0,-999.0,-999.0
111095,RICRAN,1995,11,-999.0,-999.0,-999.0
111095,RICRAN,1995,12,-999.0,-999.0,-999.0
111095,RICRAN,1996,1,-999.0,-999.0,-999.0
111095,RICRAN,1996,2,-999.0,-999.0,-999.0
111095,RICRAN,1996,3,-999.0,-999.0,-999.0
111095,RICRAN,1996,4,-999.0,-999.0,-999.0
111095,RICRAN,1996,5,-999.0,-999.0,-999.0
111095,RICRAN,1996,6,-999.0,-999.0,-999.0
111095,RICRAN,1996,7,-999.0,-999.0,-999.0
111095,RICRAN,1996,8,-999.0,-999.0,-999.0
111095,RICRAN,1996,9,-999.0,-999.0,-999.0
111095,RICRAN,1996,10,-999.0,-999.0,-999.0
111095,RICRAN,1996,11,-999.0,-999.0,-999.0
111095,RICRAN,1996,12,-999.0,-999.0,-999.0
111095,RICRAN,1997,1,-999.0,-999.0,-999.0
111095,RICRAN,1997,2,-999.0,-999.0,-999.0
111095,RICRAN,1997,3,-999.0,-999.0,-999.0
111095,RICRAN,1997,4,-999.0,-999.0,-999.0
111095,RICRAN,1997,5,-999.0,-999.0,-999.0
111095,RICRAN,1997,6,-999.0,-999.0,-999.0
111095,RICRAN,1997,7,-999.0,-999.0,-999.0
111095,RICRAN,1997,8,-999.0,-999.0,-999.0
111095,RICRAN,1997,9,-999.0,-999.0,-999.0
111095,RICRAN,1997,10,60.4,-999.0,-999.0
111095,RICRAN,1997,11,67.5,-999.0,-999.0
111095,RICRAN,1997,12,143.5,-999.0,-999.0
111095,RICRAN,1998,1,117.0,-999.0,-999.0
111095,RICRAN,1998,2,131.1,-999.0,-999.0
111095,RICRAN,1998,3,110.9,-999.0,-999.0
111095,RICRAN,1998,4,13.6,-999.0,-999.0
111095,RICRAN,1998,5,0.0,-999.0,-999.0
111095,RICRAN,1998,6,9.5,-999.0,-999.0
111095,RICRAN,1998,7,0.0,-999.0,-999.0
111095,RICRAN,1998,8,1.2,-999.0,-999.0
111095,RICRAN,1998,9,5.3,-999.0,-999.0
111095,RICRAN,1998,10,75.0,-999.0,-999.0
111095,RICRAN,1998,11,101.5,-999.0,-999.0
111095,RICRAN,1998,12,97.7,-999.0,-999.0
111095,RICRAN,1999,1,138.0,-999.0,-999.0
111095,RICRAN,1999,2,191.1,-999.0,-999.0
111095,RICRAN,1999,3,118.3,-999.0,-999.0
111095,RICRAN,1999,4,82.9,-999.0,-999.0
111095,RICRAN,1999,5,41.6,-999.0,-999.0
111095,RICRAN,1999,6,6.1,-999.0,-999.0
111095,RICRAN,1999,7,3.7,-999.0,-999.0
111095,RICRAN,1999,8,0.4,-999.0,-999.0
111095,RICRAN,1999,9,41.9,-999.0,-999.0
111095,RICRAN,1999,10,34.2,-999.0,-999.0
111095,RICRAN,1999,11,64.3,-999.0,-999.0
111095,RICRAN,1999,12,87.4,-999.0,-999.0
111095,RICRAN,2000,1,147.6,-999.0,-999.0
111095,RICRAN,2000,2,138.0,-999.0,-999.0
111095,RICRAN,2000,3,148.7,-999.0,-999.0
111095,RICRAN,2000,4,60.7,-999.0,-999.0
111095,RICRAN,2000,5,14.8,-999.0,-999.0
