NOMBRE,FECHA,PP,T
EL TAMBO,2026-01-22 08:00:00,0.0,21.6
EL TAMBO,2026-01-22 10:00:00,0.0,24.4
EL TAMBO,2026-01-22 11:00:00,0.0,25.7
EL TAMBO,2026-01-22 12:00:00,0.0,27.4
EL TAMBO,2026-01-22 13:00:00,0.0,28.4
EL TAMBO,2026-01-22 14:00:00,0.0,28.8
EL TAMBO,2026-01-22 15:00:00,0.0,28.9
EL TAMBO,2026-01-22 16:00:00,0.0,29.1
EL TAMBO,2026-01-22 17:00:00,0.0,29.5
EL TAMBO,2026-01-22 18:00:00,0.0,28.2
EL TAMBO,2026-01-22 19:00:00,0.0,26.5
EL TAMBO,2026-01-22 20:00:00,0.0,24.5
EL TAMBO,2026-01-22 21:00:00,0.0,23.5
EL TAMBO,2026-01-22 22:00:00,0.0,23.1
EL TAMBO,2026-01-22 23:00:00,0.0,22.6
EL TAMBO,2026-01-23 00:00:00,0.0,22.5
EL TAMBO,2026-01-23 01:00:00,0.0,22.5
EL TAMBO,2026-01-23 02:00:00,0.0,22.3
EL TAMBO,2026-01-23 03:00:00,0.0,22.3
EL TAMBO,2026-01-23 04:00:00,0.0,22.2
EL TAMBO,2026-01-23 05:00:00,0.0,22.2
EL TAMBO,2026-01-23 06:00:00,0.0,22.0
EL TAMBO,2026-01-23 07:00:00,0.0,22.0
EL TAMBO,2026-01-23 08:00:00,0.0,22.9
EL TAMBO,2026-01-23 09:00:00,0.0,24.6
EL TAMBO,2026-01-23 10:00:00,0.0,27.0
EL TAMBO,2026-01-23 11:00:00,0.0,28.9
EL TAMBO,2026-01-23 12:00:00,0.0,30.7
EL TAMBO,2026-01-23 13:00:00,0.0,32.5
EL TAMBO,2026-01-23 14:00:00,0.0,32.7
EL TAMBO,2026-01-23 15:00:00,0.0,32.1
EL TAMBO,2026-01-23 16:00:00,0.0,31.0
EL TAMBO,2026-01-23 17:00:00,0.0,29.8
EL TAMBO,2026-01-23 18:00:00,0.0,27.8
EL TAMBO,2026-01-23 19:00:00,0.0,26.1
EL TAMBO,2026-01-23 20:00:00,0.0,24.9
EL TAMBO,2026-01-23 21:00:00,0.0,23.9
EL TAMBO,2026-01-23 22:00:00,0.0,23.7
EL TAMBO,2026-01-23 23:00:00,0.0,23.5
EL TAMBO,2026-01-24 00:00:00,0.0,23.3
EL TAMBO,2026-01-24 01:00:00,0.0,23.2
EL TAMBO,2026-01-24 02:00:00,0.0,23.0
EL TAMBO,2026-01-24 03:00:00,0.0,22.9
EL TAMBO,2026-01-24 04:00:00,0.0,22.8
EL TAMBO,2026-01-24 05:00:00,0.0,22.6
EL TAMBO,2026-01-24 06:00:00,0.0,22.1
EL TAMBO,2026-01-24 07:00:00,0.0,21.9
EL TAMBO,2026-01-24 08:00:00,0.0,22.2
EL TAMBO,2026-01-24 09:00:00,0.0,23.4
EL TAMBO,2026-01-24 10:00:00,0.0,24.6
EL TAMBO,2026-01-24 11:00:00,0.0,26.0
EL TAMBO,2026-01-24 12:00:00,0.0,27.8
EL TAMBO,2026-01-24 13:00:00,0.0,28.0
EL TAMBO,2026-01-24 14:00:00,0.0,27.9
EL TAMBO,2026-01-24 15:00:00,0.0,28.5
EL TAMBO,2026-01-24 16:00:00,0.0,30.1
EL TAMBO,2026-01-24 17:00:00,0.0,29.1
EL TAMBO,2026-01-24 18:00:00,0.0,27.0
EL TAMBO,2026-01-24 19:00:00,0.0,24.9
EL TAMBO,2026-01-24 20:00:00,0.0,24.1
EL TAMBO,2026-01-24 21:00:00,0.0,23.6
EL TAMBO,2026-01-24 22:00:00,0.0,23.4
EL TAMBO,2026-01-24 23:00:00,0.0,23.2
EL TAMBO,2026-01-25 00:00:00,0.0,22.9
EL TAMBO,2026-01-25 01:00:00,0.0,22.8
EL TAMBO,2026-01-25 02:00:00,0.0,22.5
EL TAMBO,2026-01-25 03:00:00,0.0,21.9
EL TAMBO,2026-01-25 04:00:00,0.0,21.5
EL TAMBO,2026-01-25 05:00:00,0.0,21.4
EL TAMBO,2026-01-25 06:00:00,0.0,21.3
EL TAMBO,2026-01-25 07:00:00,0.0,21.3
EL TAMBO,2026-01-25 08:00:00,0.0,21.6
EL TAMBO,2026-01-25 09:00:00,0.0,22.5
EL TAMBO,2026-01-25 10:00:00,0.0,24.6
EL TAMBO,2026-01-25 11:00:00,0.0,26.7
EL TAMBO,2026-01-25 12:00:00,0.0,27.9
EL TAMBO,2026-01-25 13:00:00,0.0,28.9
EL TAMBO,2026-01-25 14:00:00,0.0,29.3
EL TAMBO,2026-01-25 15:00:00,0.0,30.1
EL TAMBO,2026-01-25 16:00:00,0.0,30.1
EL TAMBO,2026-01-25 17:00:00,0.0,29.4
EL TAMBO,2026-01-25 18:00:00,0.0,28.8
EL TAMBO,2026-01-25 19:00:00,0.0,26.6
EL TAMBO,2026-01-25 20:00:00,0.0,24.7
EL TAMBO,2026-01-25 21:00:00,,
EL TAMBO,2026-01-25 22:00:00,0.0,22.4
EL TAMBO,2026-01-25 23:00:00,0.0,21.9
EL TAMBO,2026-01-26 00:00:00,0.0,21.4
EL TAMBO,2026-01-26 01:00:00,0.0,21.2
EL TAMBO,2026-01-26 02:00:00,0.0,21.3
EL TAMBO,2026-01-26 03:00:00,0.0,21.5
EL TAMBO,2026-01-26 04:00:00,0.0,21.4
EL TAMBO,2026-01-26 05:00:00,0.0,20.9
EL TAMBO,2026-01-26 06:00:00,0.0,20.4
EL TAMBO,2026-01-26 07:00:00,0.0,20.2
EL TAMBO,2026-01-26 08:00:00,0.0,20.6
EL TAMBO,2026-01-26 09:00:00,0.0,21.5
EL TAMBO,2026-01-26 10:00:00,0.0,23.3
EL TAMBO,2026-01-26 11:00:00,0.0,24.1
EL TAMBO,2026-01-26 12:00:00,0.0,25.5
EL TAMBO,2026-01-26 13:00:00,0.0,26.0
EL TAMBO,2026-01-26 14:00:00,0.0,25.9
EL TAMBO,2026-01-26 15:00:00,0.0,26.7
EL TAMBO,2026-01-26 16:00:00,0.0,27.1
EL TAMBO,2026-01-26 17:00:00,0.0,26.4
EL TAMBO,2026-01-26 18:00:00,0.0,25.4
EL TAMBO,2026-01-26 19:00:00,0.0,25.0
EL TAMBO,2026-01-26 20:00:00,0.0,24.6
EL TAMBO,2026-01-26 21:00:00,0.0,24.2
EL TAMBO,2026-01-26 22:00:00,0.0,24.0
EL TAMBO,2026-01-26 23:00:00,0.0,23.6
EL TAMBO,2026-01-27 00:00:00,0.0,23.3
EL TAMBO,2026-01-27 01:00:00,0.0,22.9
EL TAMBO,2026-01-27 02:00:00,0.0,22.5
EL TAMBO,2026-01-27 03:00:00,0.0,22.0
EL TAMBO,2026-01-27 04:00:00,0.0,21.7
EL TAMBO,2026-01-27 05:00:00,0.0,21.6
EL TAMBO,2026-01-27 06:00:00,0.0,21.6
EL TAMBO,2026-01-27 07:00:00,0.0,21.7
EL TAMBO,2026-01-27 08:00:00,0.0,22.5
EL TAMBO,2026-01-27 09:00:00,0.0,24.7
EL TAMBO,2026-01-27 10:00:00,0.0,27.4
EL TAMBO,2026-01-27 11:00:00,0.0,29.2
EL TAMBO,2026-01-27 12:00:00,0.0,30.8
EL TAMBO,2026-01-27 13:00:00,0.0,31.5
EL TAMBO,2026-01-27 14:00:00,0.0,32.5
EL TAMBO,2026-01-27 15:00:00,0.0,31.3
EL TAMBO,2026-01-27 16:00:00,0.0,29.5
EL TAMBO,2026-01-27 17:00:00,0.0,27.4
EL TAMBO,2026-01-27 18:00:00,0.0,26.6
EL TAMBO,2026-01-27 19:00:00,0.0,26.1
EL TAMBO,2026-01-27 20:00:00,0.0,25.3
EL TAMBO,2026-01-27 21:00:00,0.0,24.8
EL TAMBO,2026-01-27 22:00:00,0.0,24.2
EL TAMBO,2026-01-27 23:00:00,0.0,23.8
EL TAMBO,2026-01-28 00:00:00,0.0,23.6
EL TAMBO,2026-01-28 01:00:00,0.0,23.2
EL TAMBO,2026-01-28 02:00:00,0.0,22.7
EL TAMBO,2026-01-28 03:00:00,0.0,22.6
EL TAMBO,2026-01-28 04:00:00,0.0,22.2
EL TAMBO,2026-01-28 05:00:00,0.0,21.6
EL TAMBO,2026-01-28 06:00:00,0.0,21.2
EL TAMBO,2026-01-28 07:00:00,0.0,20.8
EL TAMBO,2026-01-28 08:00:00,0.0,21.7
EL TAMBO,2026-01-28 09:00:00,0.0,23.8
EL TAMBO,2026-01-28 10:00:00,0.0,27.1
EL TAMBO,2026-01-28 11:00:00,0.0,29.0
EL TAMBO,2026-01-28 12:00:00,0.0,30.7
EL TAMBO,2026-01-28 13:00:00,0.0,31.8
EL TAMBO,2026-01-28 14:00:00,0.0,31.9
EL TAMBO,2026-01-28 15:00:00,0.0,30.0
EL TAMBO,2026-01-28 16:00:00,0.0,27.6
EL TAMBO,2026-01-28 17:00:00,0.0,26.7
EL TAMBO,2026-01-28 18:00:00,0.0,25.8
EL TAMBO,2026-01-28 19:00:00,0.0,25.0
EL TAMBO,2026-01-28 21:00:00,0.0,24.6
EL TAMBO,2026-01-28 22:00:00,0.0,24.3
EL TAMBO,2026-01-28 23:00:00,0.0,24.1
EL TAMBO,2026-01-29 00:00:00,0.0,23.7
EL TAMBO,2026-01-29 01:00:00,0.0,23.3
EL TAMBO,2026-01-29 02:00:00,0.0,22.9
EL TAMBO,2026-01-29 03:00:00,0.0,22.7
EL TAMBO,2026-01-29 04:00:00,0.0,22.6
EL TAMBO,2026-01-29 05:00:00,0.0,22.4
EL TAMBO,2026-01-29 06:00:00,0.0,22.3
EL TAMBO,2026-01-29 07:00:00,0.0,22.1
EL TAMBO,2026-01-29 08:00:00,0.0,22.8
EL TAMBO,2026-01-29 09:00:00,0.0,23.3
EL TAMBO,2026-01-29 10:00:00,0.0,23.8
EL TAMBO,2026-01-29 11:00:00,0.0,25.7
EL TAMBO,2026-01-29 12:00:00,0.0,27.8
EL TAMBO,2026-01-29 13:00:00,0.0,28.8
EL TAMBO,2026-01-29 14:00:00,0.0,29.0
EL TAMBO,2026-01-29 15:00:00,0.0,30.0
EL TAMBO,2026-01-29 16:00:00,0.0,28.4
EL TAMBO,2026-01-29 17:00:00,0.0,26.8
EL TAMBO,2026-01-29 18:00:00,0.0,25.7
EL TAMBO,2026-01-29 19:00:00,0.0,25.4
EL TAMBO,2026-01-29 20:00:00,0.0,24.9
EL TAMBO,2026-01-29 21:00:00,0.0,24.4
EL TAMBO,2026-01-29 22:00:00,0.0,23.9
EL TAMBO,2026-01-29 23:00:00,0.0,23.1
EL TAMBO,2026-01-30 00:00:00,0.0,22.4
EL TAMBO,2026-01-30 01:00:00,0.0,22.2
EL TAMBO,2026-01-30 02:00:00,0.0,22.0
EL TAMBO,2026-01-30 03:00:00,0.0,21.9
EL TAMBO,2026-01-30 04:00:00,0.0,21.9
EL TAMBO,2026-01-30 05:00:00,0.0,21.9
EL TAMBO,2026-01-30 06:00:00,0.2,21.5
EL TAMBO,2026-01-30 07:00:00,0.0,21.0
EL TAMBO,2026-01-30 08:00:00,0.0,21.1
EL TAMBO,2026-01-30 09:00:00,0.0,22.3
EL TAMBO,2026-01-30 10:00:00,0.0,24.6
EL TAMBO,2026-01-30 11:00:00,0.0,27.2
EL TAMBO,2026-01-30 13:00:00,0.0,30.8
EL TAMBO,2026-01-30 14:00:00,0.0,32.4
EL TAMBO,2026-01-30 15:00:00,0.0,30.5
EL TAMBO,2026-01-30 16:00:00,0.0,28.5
EL TAMBO,2026-01-30 17:00:00,0.0,27.3
EL TAMBO,2026-01-30 18:00:00,0.0,25.7
EL TAMBO,2026-01-30 19:00:00,0.0,25.0
EL TAMBO,2026-01-30 20:00:00,0.0,24.5
EL TAMBO,2026-01-30 21:00:00,0.0,24.0
EL TAMBO,2026-01-30 22:00:00,0.0,23.6
EL TAMBO,2026-01-30 23:00:00,0.0,23.6
EL TAMBO,2026-01-31 00:00:00,0.0,23.5
EL TAMBO,2026-01-31 01:00:00,0.0,22.5
EL TAMBO,2026-01-31 02:00:00,0.0,22.3
EL TAMBO,2026-01-31 03:00:00,0.0,22.5
EL TAMBO,2026-01-31 04:00:00,0.0,22.6
EL TAMBO,2026-01-31 05:00:00,0.0,22.4
EL TAMBO,2026-01-31 06:00:00,0.0,22.3
EL TAMBO,2026-01-31 07:00:00,0.0,22.2
EL TAMBO,2026-01-31 08:00:00,0.0,22.7
EL TAMBO,2026-01-31 09:00:00,0.0,23.3
EL TAMBO,2026-01-31 10:00:00,0.0,24.5
EL TAMBO,2026-01-31 11:00:00,0.0,26.2
EL TAMBO,2026-01-31 12:00:00,0.0,27.5
EL TAMBO,2026-01-31 13:00:00,0.0,28.1
EL TAMBO,2026-01-31 14:00:00,0.0,27.9
EL TAMBO,2026-01-31 15:00:00,0.0,26.9
EL TAMBO,2026-01-31 16:00:00,0.2,24.9
EL TAMBO,2026-01-31 17:00:00,0.0,24.2
EL TAMBO,2026-01-31 18:00:00,0.0,23.8
EL TAMBO,2026-01-31 19:00:00,0.0,22.8
EL TAMBO,2026-01-31 20:00:00,0.0,22.6
EL TAMBO,2026-01-31 21:00:00,0.2,22.2
EL TAMBO,2026-01-31 22:00:00,0.4,21.9
EL TAMBO,2026-01-31 23:00:00,0.0,21.5
EL TAMBO,2026-02-19 09:00:00,0.0,21.7
EL TAMBO,2026-02-19 10:00:00,0.0,23.7
EL TAMBO,2026-02-19 11:00:00,0.0,26.5
EL TAMBO,2026-02-19 12:00:00,5.4,28.3
EL TAMBO,2026-02-19 13:00:00,0.0,29.8
EL TAMBO,2026-02-19 14:00:00,0.0,30.4
EL TAMBO,2026-02-19 15:00:00,0.0,29.7
EL TAMBO,2026-02-19 16:00:00,0.0,28.2
EL TAMBO,2026-02-19 17:00:00,0.0,28.2
EL TAMBO,2026-02-19 18:00:00,0.0,27.6
EL TAMBO,2026-02-19 19:00:00,0.0,26.7
EL TAMBO,2026-02-19 20:00:00,0.0,25.8
EL TAMBO,2026-02-19 21:00:00,0.0,24.9
EL TAMBO,2026-02-19 23:00:00,0.0,23.6
EL TAMBO,2026-02-20 00:00:00,0.0,23.4
EL TAMBO,2026-02-20 01:00:00,0.0,23.1
EL TAMBO,2026-02-20 02:00:00,0.0,22.5
EL TAMBO,2026-02-20 03:00:00,0.0,22.0
EL TAMBO,2026-02-20 04:00:00,0.0,21.5
EL TAMBO,2026-02-20 05:00:00,0.0,21.3
EL TAMBO,2026-02-20 06:00:00,0.0,21.2
EL TAMBO,2026-03-26 14:00:00,,
EL TAMBO,2026-04-02 10:00:00,0.0,27.9
EL TAMBO,2026-04-02 11:00:00,0.0,29.4
EL TAMBO,2026-04-02 12:00:00,0.0,31.0
EL TAMBO,2026-04-03 12:00:00,0.0,
EL TAMBO,2026-04-03 13:00:00,0.0,32.0
EL TAMBO,2026-04-03 14:00:00,0.0,32.4
EL TAMBO,2026-04-03 15:00:00,0.0,31.9
EL TAMBO,2026-04-03 16:00:00,0.0,31.0
EL TAMBO,2026-04-03 17:00:00,0.0,28.3
EL TAMBO,2026-04-04 07:00:00,,
EL TAMBO,2026-04-04 08:00:00,0.0,21.6
EL TAMBO,2026-04-04 09:00:00,0.0,24.8
EL TAMBO,2026-04-04 10:00:00,0.0,27.5
EL TAMBO,2026-04-04 11:00:00,0.0,28.3
EL TAMBO,2026-04-04 12:00:00,0.0,29.9
EL TAMBO,2026-04-04 13:00:00,0.0,30.7
EL TAMBO,2026-04-04 14:00:00,0.0,29.5
EL TAMBO,2026-04-04 15:00:00,0.0,28.1
EL TAMBO,2026-04-04 16:00:00,0.0,27.7
EL TAMBO,2026-04-04 17:00:00,0.0,27.4
EL TAMBO,2026-04-04 18:00:00,0.0,26.7
EL TAMBO,2026-04-04 19:00:00,0.0,25.6
EL TAMBO,2026-04-04 20:00:00,0.0,24.6
EL TAMBO,2026-04-04 21:00:00,0.0,23.8
EL TAMBO,2026-04-04 22:00:00,0.0,23.2
EL TAMBO,2026-04-04 23:00:00,0.0,22.8
EL TAMBO,2026-04-05 00:00:00,0.0,22.7
EL TAMBO,2026-04-05 01:00:00,0.0,22.4
EL TAMBO,2026-04-05 02:00:00,0.0,22.0
EL TAMBO,2026-04-05 03:00:00,0.0,21.3
EL TAMBO,2026-04-05 04:00:00,0.0,20.9
EL TAMBO,2026-04-05 06:00:00,0.0,19.9
EL TAMBO,2026-04-05 07:00:00,0.0,19.6
EL TAMBO,2026-04-05 08:00:00,0.0,21.2
EL TAMBO,2026-04-05 09:00:00,0.0,24.3
EL TAMBO,2026-04-05 10:00:00,0.0,26.1
EL TAMBO,2026-04-05 11:00:00,0.0,28.0
EL TAMBO,2026-04-05 12:00:00,0.0,30.0
EL TAMBO,2026-04-05 13:00:00,0.0,31.4
EL TAMBO,2026-04-05 14:00:00,0.0,31.4
EL TAMBO,2026-04-05 15:00:00,0.0,30.8
EL TAMBO,2026-04-05 16:00:00,0.0,30.2
EL TAMBO,2026-04-05 17:00:00,0.0,28.4
EL TAMBO,2026-04-05 18:00:00,0.0,27.1
EL TAMBO,2026-04-05 19:00:00,0.0,26.0
EL TAMBO,2026-04-05 20:00:00,0.0,25.0
EL TAMBO,2026-04-05 21:00:00,0.0,24.1
EL TAMBO,2026-04-05 22:00:00,0.0,23.4
EL TAMBO,2026-04-05 23:00:00,0.0,22.8
EL TAMBO,2026-04-06 00:00:00,0.0,22.3
EL TAMBO,2026-04-06 01:00:00,0.0,21.6
EL TAMBO,2026-04-06 02:00:00,0.0,21.3
EL TAMBO,2026-04-06 03:00:00,0.0,21.0
EL TAMBO,2026-04-06 04:00:00,0.0,21.3
EL TAMBO,2026-04-06 05:00:00,0.0,21.5
EL TAMBO,2026-04-06 06:00:00,0.0,21.7
EL TAMBO,2026-04-06 07:00:00,0.0,21.5
EL TAMBO,2026-04-06 08:00:00,0.0,22.6
EL TAMBO,2026-04-06 09:00:00,0.0,25.5
EL TAMBO,2026-04-06 10:00:00,0.0,28.5
EL TAMBO,2026-04-06 11:00:00,0.0,29.3
EL TAMBO,2026-04-06 12:00:00,0.0,30.3
