CODIGO,ESTACION,YEAR,MONTH,DAY,PP,TMAX,TMIN
107013,LA_UNION,1970,08,01,0.0,-999,-999
107013,LA_UNION,1970,08,02,0.0,-999,-999
107013,LA_UNION,1970,08,03,0.0,-999,-999
107013,LA_UNION,1970,08,04,0.0,-999,-999
107013,LA_UNION,1970,08,05,0.0,-999,-999
107013,LA_UNION,1970,08,06,0.0,-999,-999
107013,LA_UNION,1970,08,07,0.0,-999,-999
107013,LA_UNION,1970,08,08,2.4,-999,-999
107013,LA_UNION,1970,08,09,0.0,-999,-999
107013,LA_UNION,1970,08,10,0.0,-999,-999
107013,LA_UNION,1970,08,11,0.0,-999,-999
107013,LA_UNION,1970,08,12,0.0,-999,-999
107013,LA_UNION,1970,08,13,0.0,-999,-999
107013,LA_UNION,1970,08,14,18.5,-999,-999
107013,LA_UNION,1970,08,15,12.7,-999,-999
107013,LA_UNION,1970,08,16,0.0,-999,-999
107013,LA_UNION,1970,08,17,0.0,-999,-999
107013,LA_UNION,1970,08,18,0.0,-999,-999
107013,LA_UNION,1970,08,19,0.0,-999,-999
107013,LA_UNION,1970,08,20,0.0,-999,-999
107013,LA_UNION,1970,08,21,0.0,-999,-999
107013,LA_UNION,1970,08,22,0.0,-999,-999
107013,LA_UNION,1970,08,23,0.0,-999,-999
107013,LA_UNION,1970,08,24,0.0,-999,-999
107013,LA_UNION,1970,08,25,0.0,-999,-999
107013,LA_UNION,1970,08,26,5.8,-999,-999
107013,LA_UNION,1970,08,27,0.0,-999,-999
107013,LA_UNION,1970,08,28,2.1,-999,-999
107013,LA_UNION,1970,08,29,0.0,-999,-999
107013,LA_UNION,1970,08,30,0.0,-999,-999
107013,LA_UNION,1970,08,31,0.0,-999,-999
107013,LA_UNION,1970,09,01,0.1,-999,-999
107013,LA_UNION,1970,09,02,2.7,-999,-999
107013,LA_UNION,1970,09,03,0.0,-999,-999
107013,LA_UNION,1970,09,04,0.0,-999,-999
107013,LA_UNION,1970,09,05,0.0,-999,-999
107013,LA_UNION,1970,09,06,0.0,-999,-999
107013,LA_UNION,1970,09,07,2.4,-999,-999
107013,LA_UNION,1970,09,08,39.4,-999,-999
107013,LA_UNION,1970,09,09,0.0,-999,-999
107013,LA_UNION,1970,09,10,5.8,-999,-999
107013,LA_UNION,1970,09,11,0.0,-999,-999
107013,LA_UNION,1970,09,12,0.0,-999,-999
107013,LA_UNION,1970,09,13,0.0,-999,-999
107013,LA_UNION,1970,09,14,49.1,-999,-999
107013,LA_UNION,1970,09,15,7.1,-999,-999
107013,LA_UNION,1970,09,16,0.0,-999,-999
107013,LA_UNION,1970,09,17,0.0,-999,-999
107013,LA_UNION,1970,09,18,0.0,-999,-999
107013,LA_UNION,1970,09,19,0.0,-999,-999
107013,LA_UNION,1970,09,20,0.0,-999,-999
107013,LA_UNION,1970,09,21,15.6,-999,-999
107013,LA_UNION,1970,09,22,5.6,-999,-999
107013,LA_UNION,1970,09,23,7.2,-999,-999
107013,LA_UNION,1970,09,24,0.0,-999,-999
107013,LA_UNION,1970,09,25,0.5,-999,-999
107013,LA_UNION,1970,09,26,0.0,-999,-999
107013,LA_UNION,1970,09,27,19.9,-999,-999
107013,LA_UNION,1970,09,28,0.0,-999,-999
107013,LA_UNION,1970,09,29,14.3,-999,-999
107013,LA_UNION,1970,09,30,0.0,-999,-999
107013,LA_UNION,1970,10,01,0.0,-999,-999
107013,LA_UNION,1970,10,02,0.0,-999,-999
107013,LA_UNION,1970,10,03,0.0,-999,-999
107013,LA_UNION,1970,10,04,1.3,-999,-999
107013,LA_UNION,1970,10,05,0.0,-999,-999
107013,LA_UNION,1970,10,06,0.0,-999,-999
107013,LA_UNION,1970,10,07,0.0,-999,-999
107013,LA_UNION,1970,10,08,0.0,-999,-999
107013,LA_UNION,1970,10,09,21.7,-999,-999
107013,LA_UNION,1970,10,10,18.8,-999,-999
107013,LA_UNION,1970,10,11,0.0,-999,-999
107013,LA_UNION,1970,10,12,10.2,-999,-999
107013,LA_UNION,1970,10,13,0.0,-999,-999
107013,LA_UNION,1970,10,14,0.0,-999,-999
107013,LA_UNION,1970,10,15,0.0,-999,-999
107013,LA_UNION,1970,10,16,0.0,-999,-999
107013,LA_UNION,1970,10,17,0.0,-999,-999
107013,LA_UNION,1970,10,18,0.4,-999,-999
107013,LA_UNION,1970,10,19,0.0,-999,-999
107013,LA_UNION,1970,10,20,6.9,-999,-999
107013,LA_UNION,1970,10,21,0.0,-999,-999
107013,LA_UNION,1970,10,22,0.0,-999,-999
107013,LA_UNION,1970,10,23,3.2,-999,-999
107013,LA_UNION,1970,10,24,0.0,-999,-999
107013,LA_UNION,1970,10,25,0.0,-999,-999
107013,LA_UNION,1970,10,26,0.0,-999,-999
107013,LA_UNION,1970,10,27,7.6,-999,-999
107013,LA_UNION,1970,10,28,0.0,-999,-999
107013,LA_UNION,1970,10,29,0.5,-999,-999
107013,LA_UNION,1970,10,30,4.7,-999,-999
107013,LA_UNION,1970,10,31,0.0,-999,-999
107013,LA_UNION,1970,11,01,0.0,-999,-999
107013,LA_UNION,1970,11,02,6.4,-999,-999
107013,LA_UNION,1970,11,03,0.4,-999,-999
107013,LA_UNION,1970,11,04,0.0,-999,-999
107013,LA_UNION,1970,11,05,0.0,-999,-999
107013,LA_UNION,1970,11,06,0.0,-999,-999
107013,LA_UNION,1970,11,07,0.0,-999,-999
107013,LA_UNION,1970,11,08,0.0,-999,-999
107013,LA_UNION,1970,11,09,8.5,-999,-999
107013,LA_UNION,1970,11,10,18.6,-999,-999
107013,LA_UNION,1970,11,11,0.0,-999,-999
107013,LA_UNION,1970,11,12,0.0,-999,-999
107013,LA_UNION,1970,11,13,0.0,-999,-999
107013,LA_UNION,1970,11,14,0.0,-999,-999
107013,LA_UNION,1970,11,15,0.0,-999,-999
107013,LA_UNION,1970,11,16,0.6,-999,-999
107013,LA_UNION,1970,11,17,0.0,-999,-999
107013,LA_UNION,1970,11,18,9.1,-999,-999
107013,LA_UNION,1970,11,19,23.7,-999,-999
107013,LA_UNION,1970,11,20,0.0,-999,-999
107013,LA_UNION,1970,11,21,0.0,-999,-999
107013,LA_UNION,1970,11,22,0.0,-999,-999
107013,LA_UNION,1970,11,23,14.2,-999,-999
107013,LA_UNION,1970,11,24,0.0,-999,-999
107013,LA_UNION,1970,11,25,9.1,-999,-999
107013,LA_UNION,1970,11,26,0.0,-999,-999
107013,LA_UNION,1970,11,27,0.0,-999,-999
107013,LA_UNION,1970,11,28,0.0,-999,-999
107013,LA_UNION,1970,11,29,3.5,-999,-999
107013,LA_UNION,1970,11,30,2.5,-999,-999
107013,LA_UNION,1970,12,01,0.0,-999,-999
107013,LA_UNION,1970,12,02,0.0,-999,-999
107013,LA_UNION,1970,12,03,11.4,-999,-999
107013,LA_UNION,1970,12,04,0.0,-999,-999
107013,LA_UNION,1970,12,05,0.0,-999,-999
107013,LA_UNION,1970,12,06,0.0,-999,-999
107013,LA_UNION,1970,12,07,0.0,-999,-999
107013,LA_UNION,1970,12,08,0.0,-999,-999
107013,LA_UNION,1970,12,09,0.0,-999,-999
107013,LA_UNION,1970,12,10,0.0,-999,-999
107013,LA_UNION,1970,12,11,0.0,-999,-999
107013,LA_UNION,1970,12,12,6.5,-999,-999
107013,LA_UNION,1970,12,13,0.0,-999,-999
107013,LA_UNION,1970,12,14,0.0,-999,-999
107013,LA_UNION,1970,12,15,0.0,-999,-999
107013,LA_UNION,1970,12,16,0.0,-999,-999
107013,LA_UNION,1970,12,17,0.0,-999,-999
107013,LA_UNION,1970,12,18,0.0,-999,-999
107013,LA_UNION,1970,12,19,0.0,-999,-999
107013,LA_UNION,1970,12,20,2.0,-999,-999
107013,LA_UNION,1970,12,21,0.0,-999,-999
107013,LA_UNION,1970,12,22,0.0,-999,-999
107013,LA_UNION,1970,12,23,0.0,-999,-999
107013,LA_UNION,1970,12,24,0.0,-999,-999
107013,LA_UNION,1970,12,25,0.0,-999,-999
107013,LA_UNION,1970,12,26,0.0,-999,-999
107013,LA_UNION,1970,12,27,14.0,-999,-999
107013,LA_UNION,1970,12,28,0.0,-999,-999
107013,LA_UNION,1970,12,29,0.0,-999,-999
107013,LA_UNION,1970,12,30,0.0,-999,-999
107013,LA_UNION,1970,12,31,0.0,-999,-999
107013,LA_UNION,1971,01,01,0.8,-999,-999
107013,LA_UNION,1971,01,02,1.7,-999,-999
107013,LA_UNION,1971,01,03,0.0,-999,-999
107013,LA_UNION,1971,01,04,0.0,-999,-999
107013,LA_UNION,1971,01,05,0.0,-999,-999
107013,LA_UNION,1971,01,06,1.0,-999,-999
107013,LA_UNION,1971,01,07,0.0,-999,-999
107013,LA_UNION,1971,01,08,0.0,-999,-999
107013,LA_UNION,1971,01,09,0.0,-999,-999
107013,LA_UNION,1971,01,10,0.0,-999,-999
107013,LA_UNION,1971,01,11,0.0,-999,-999
107013,LA_UNION,1971,01,12,0.0,-999,-999
107013,LA_UNION,1971,01,13,0.0,-999,-999
107013,LA_UNION,1971,01,14,0.0,-999,-999
107013,LA_UNION,1971,01,15,0.0,-999,-999
107013,LA_UNION,1971,01,16,0.0,-999,-999
107013,LA_UNION,1971,01,17,1.7,-999,-999
107013,LA_UNION,1971,01,18,0.0,-999,-999
107013,LA_UNION,1971,01,19,0.0,-999,-999
107013,LA_UNION,1971,01,20,1.8,-999,-999
107013,LA_UNION,1971,01,21,4.6,-999,-999
107013,LA_UNION,1971,01,22,0.0,-999,-999
107013,LA_UNION,1971,01,23,0.0,-999,-999
107013,LA_UNION,1971,01,24,0.0,-999,-999
107013,LA_UNION,1971,01,25,3.5,-999,-999
107013,LA_UNION,1971,01,26,2.5,-999,-999
107013,LA_UNION,1971,01,27,0.0,-999,-999
107013,LA_UNION,1971,01,28,0.0,-999,-999
107013,LA_UNION,1971,01,29,0.0,-999,-999
107013,LA_UNION,1971,01,30,0.0,-999,-999
107013,LA_UNION,1971,01,31,0.0,-999,-999
107013,LA_UNION,1971,02,01,0.0,-999,-999
107013,LA_UNION,1971,02,02,2.7,-999,-999
107013,LA_UNION,1971,02,03,0.0,-999,-999
107013,LA_UNION,1971,02,04,6.6,-999,-999
107013,LA_UNION,1971,02,05,76.1,-999,-999
107013,LA_UNION,1971,02,06,0.0,-999,-999
107013,LA_UNION,1971,02,07,0.0,-999,-999
107013,LA_UNION,1971,02,08,0.0,-999,-999
107013,LA_UNION,1971,02,09,0.0,-999,-999
107013,LA_UNION,1971,02,10,7.0,-999,-999
107013,LA_UNION,1971,02,11,5.8,-999,-999
107013,LA_UNION,1971,02,12,0.0,-999,-999
107013,LA_UNION,1971,02,13,0.0,-999,-999
107013,LA_UNION,1971,02,14,0.0,-999,-999
107013,LA_UNION,1971,02,15,0.0,-999,-999
107013,LA_UNION,1971,02,16,0.0,-999,-999
107013,LA_UNION,1971,02,17,5.3,-999,-999
107013,LA_UNION,1971,02,18,1.9,-999,-999
107013,LA_UNION,1971,02,19,9.0,-999,-999
107013,LA_UNION,1971,02,20,6.8,-999,-999
107013,LA_UNION,1971,02,21,0.0,-999,-999
107013,LA_UNION,1971,02,22,0.0,-999,-999
107013,LA_UNION,1971,02,23,0.0,-999,-999
107013,LA_UNION,1971,02,24,0.0,-999,-999
107013,LA_UNION,1971,02,25,0.0,-999,-999
107013,LA_UNION,1971,02,26,0.0,-999,-999
107013,LA_UNION,1971,02,27,0.0,-999,-999
107013,LA_UNION,1971,02,28,0.0,-999,-999
107013,LA_UNION,1971,03,01,0.0,-999,-999
107013,LA_UNION,1971,03,02,4.9,-999,-999
107013,LA_UNION,1971,03,03,0.0,-999,-999
107013,LA_UNION,1971,03,04,9.5,-999,-999
107013,LA_UNION,1971,03,05,0.0,-999,-999
107013,LA_UNION,1971,03,06,0.0,-999,-999
107013,LA_UNION,1971,03,07,0.0,-999,-999
107013,LA_UNION,1971,03,08,52.0,-999,-999
107013,LA_UNION,1971,03,09,0.0,-999,-999
107013,LA_UNION,1971,03,10,0.0,-999,-999
107013,LA_UNION,1971,03,11,0.0,-999,-999
107013,LA_UNION,1971,03,12,0.0,-999,-999
107013,LA_UNION,1971,03,13,0.0,-999,-999
107013,LA_UNION,1971,03,14,0.0,-999,-999
107013,LA_UNION,1971,03,15,0.0,-999,-999
107013,LA_UNION,1971,03,16,11.9,-999,-999
107013,LA_UNION,1971,03,17,1.4,-999,-999
107013,LA_UNION,1971,03,18,3.0,-999,-999
107013,LA_UNION,1971,03,19,14.5,-999,-999
107013,LA_UNION,1971,03,20,3.0,-999,-999
107013,LA_UNION,1971,03,21,0.0,-999,-999
107013,LA_UNION,1971,03,22,0.0,-999,-999
107013,LA_UNION,1971,03,23,0.0,-999,-999
107013,LA_UNION,1971,03,24,9.0,-999,-999
107013,LA_UNION,1971,03,25,2.3,-999,-999
107013,LA_UNION,1971,03,26,0.0,-999,-999
107013,LA_UNION,1971,03,27,0.0,-999,-999
107013,LA_UNION,1971,03,28,0.0,-999,-999
107013,LA_UNION,1971,03,29,19.8,-999,-999
107013,LA_UNION,1971,03,30,5.2,-999,-999
107013,LA_UNION,1971,03,31,0.0,-999,-999
107013,LA_UNION,1971,04,01,0.2,-999,-999
107013,LA_UNION,1971,04,02,29.4,-999,-999
107013,LA_UNION,1971,04,03,0.0,-999,-999
107013,LA_UNION,1971,04,04,14.4,-999,-999
107013,LA_UNION,1971,04,05,10.2,-999,-999
107013,LA_UNION,1971,04,06,0.0,-999,-999
107013,LA_UNION,1971,04,07,0.0,-999,-999
107013,LA_UNION,1971,04,08,0.0,-999,-999
107013,LA_UNION,1971,04,09,0.0,-999,-999
107013,LA_UNION,1971,04,10,0.0,-999,-999
107013,LA_UNION,1971,04,11,9.6,-999,-999
107013,LA_UNION,1971,04,12,30.7,-999,-999
107013,LA_UNION,1971,04,13,0.0,-999,-999
107013,LA_UNION,1971,04,14,5.3,-999,-999
107013,LA_UNION,1971,04,15,0.0,-999,-999
107013,LA_UNION,1971,04,16,70.5,-999,-999
107013,LA_UNION,1971,04,17,1.3,-999,-999
107013,LA_UNION,1971,04,18,0.0,-999,-999
107013,LA_UNION,1971,04,19,0.0,-999,-999
107013,LA_UNION,1971,04,20,0.0,-999,-999
107013,LA_UNION,1971,04,21,13.4,-999,-999
107013,LA_UNION,1971,04,22,15.4,-999,-999
107013,LA_UNION,1971,04,23,40.0,-999,-999
107013,LA_UNION,1971,04,24,40.0,-999,-999
107013,LA_UNION,1971,04,25,0.0,-999,-999
107013,LA_UNION,1971,04,26,0.0,-999,-999
107013,LA_UNION,1971,04,27,0.0,-999,-999
107013,LA_UNION,1971,04,28,0.0,-999,-999
107013,LA_UNION,1971,04,29,0.0,-999,-999
107013,LA_UNION,1971,04,30,0.0,-999,-999
107013,LA_UNION,1971,05,01,0.0,-999,-999
107013,LA_UNION,1971,05,02,0.0,-999,-999
107013,LA_UNION,1971,05,03,0.0,-999,-999
107013,LA_UNION,1971,05,04,0.0,-999,-999
107013,LA_UNION,1971,05,05,17.9,-999,-999
107013,LA_UNION,1971,05,06,22.6,-999,-999
107013,LA_UNION,1971,05,07,0.0,-999,-999
107013,LA_UNION,1971,05,08,20.4,-999,-999
107013,LA_UNION,1971,05,09,0.0,-999,-999
107013,LA_UNION,1971,05,10,0.0,-999,-999
107013,LA_UNION,1971,05,11,0.0,-999,-999
107013,LA_UNION,1971,05,12,0.0,-999,-999
107013,LA_UNION,1971,05,13,0.0,-999,-999
107013,LA_UNION,1971,05,14,0.0,-999,-999
107013,LA_UNION,1971,05,15,0.0,-999,-999
107013,LA_UNION,1971,05,16,0.0,-999,-999
107013,LA_UNION,1971,05,17,0.0,-999,-999
107013,LA_UNION,1971,05,18,27.5,-999,-999
107013,LA_UNION,1971,05,19,0.0,-999,-999
107013,LA_UNION,1971,05,20,0.0,-999,-999
107013,LA_UNION,1971,05,21,0.0,-999,-999
107013,LA_UNION,1971,05,22,0.0,-999,-999
107013,LA_UNION,1971,05,23,0.0,-999,-999
107013,LA_UNION,1971,05,24,0.0,-999,-999
107013,LA_UNION,1971,05,25,0.0,-999,-999
107013,LA_UNION,1971,05,26,0.0,-999,-999
107013,LA_UNION,1971,05,27,18.8,-999,-999
107013,LA_UNION,1971,05,28,0.0,-999,-999
107013,LA_UNION,1971,05,29,0.0,-999,-999
107013,LA_UNION,1971,05,30,0.0,-999,-999
107013,LA_UNION,1971,05,31,0.0,-999,-999
107013,LA_UNION,1971,06,01,0.0,-999,-999
107013,LA_UNION,1971,06,02,0.0,-999,-999
107013,LA_UNION,1971,06,03,0.0,-999,-999
107013,LA_UNION,1971,06,04,9.1,-999,-999
107013,LA_UNION,1971,06,05,0.0,-999,-999
107013,LA_UNION,1971,06,06,0.0,-999,-999
107013,LA_UNION,1971,06,07,7.0,-999,-999
107013,LA_UNION,1971,06,08,0.0,-999,-999
107013,LA_UNION,1971,06,09,0.0,-999,-999
107013,LA_UNION,1971,06,10,0.0,-999,-999
107013,LA_UNION,1971,06,11,0.0,-999,-999
107013,LA_UNION,1971,06,12,0.0,-999,-999
107013,LA_UNION,1971,06,13,0.0,-999,-999
107013,LA_UNION,1971,06,14,0.0,-999,-999
107013,LA_UNION,1971,06,15,0.0,-999,-999
107013,LA_UNION,1971,06,16,0.0,-999,-999
107013,LA_UNION,1971,06,17,0.0,-999,-999
107013,LA_UNION,1971,06,18,0.0,-999,-999
107013,LA_UNION,1971,06,19,0.0,-999,-999
107013,LA_UNION,1971,06,20,0.0,-999,-999
107013,LA_UNION,1971,06,21,0.0,-999,-999
107013,LA_UNION,1971,06,22,0.0,-999,-999
107013,LA_UNION,1971,06,23,13.7,-999,-999
107013,LA_UNION,1971,06,24,0.0,-999,-999
107013,LA_UNION,1971,06,25,1.1,-999,-999
107013,LA_UNION,1971,06,26,0.0,-999,-999
107013,LA_UNION,1971,06,27,0.0,-999,-999
107013,LA_UNION,1971,06,28,0.0,-999,-999
107013,LA_UNION,1971,06,29,0.0,-999,-999
107013,LA_UNION,1971,06,30,0.0,-999,-999
107013,LA_UNION,1971,07,01,0.0,-999,-999
107013,LA_UNION,1971,07,02,0.0,-999,-999
107013,LA_UNION,1971,07,03,0.0,-999,-999
107013,LA_UNION,1971,07,04,0.0,-999,-999
107013,LA_UNION,1971,07,05,9.0,-999,-999
107013,LA_UNION,1971,07,06,10.0,-999,-999
107013,LA_UNION,1971,07,07,20.4,-999,-999
107013,LA_UNION,1971,07,08,0.0,-999,-999
107013,LA_UNION,1971,07,09,0.0,-999,-999
107013,LA_UNION,1971,07,10,0.0,-999,-999
107013,LA_UNION,1971,07,11,0.0,-999,-999
107013,LA_UNION,1971,07,12,0.0,-999,-999
107013,LA_UNION,1971,07,13,0.0,-999,-999
107013,LA_UNION,1971,07,14,0.0,-999,-999
107013,LA_UNION,1971,07,15,4.2,-999,-999
107013,LA_UNION,1971,07,16,0.0,-999,-999
107013,LA_UNION,1971,07,17,0.0,-999,-999
107013,LA_UNION,1971,07,18,0.0,-999,-999
107013,LA_UNION,1971,07,19,0.0,-999,-999
107013,LA_UNION,1971,07,20,0.0,-999,-999
107013,LA_UNION,1971,07,21,0.0,-999,-999
107013,LA_UNION,1971,07,22,2.4,-999,-999
107013,LA_UNION,1971,07,23,0.0,-999,-999
107013,LA_UNION,1971,07,24,0.0,-999,-999
107013,LA_UNION,1971,07,25,0.0,-999,-999
107013,LA_UNION,1971,07,26,0.0,-999,-999
107013,LA_UNION,1971,07,27,0.0,-999,-999
107013,LA_UNION,1971,07,28,0.0,-999,-999
107013,LA_UNION,1971,07,29,0.0,-999,-999
107013,LA_UNION,1971,07,30,0.0,-999,-999
107013,LA_UNION,1971,07,31,0.0,-999,-999
107013,LA_UNION,1971,08,01,0.0,-999,-999
107013,LA_UNION,1971,08,02,0.0,-999,-999
107013,LA_UNION,1971,08,03,0.0,-999,-999
107013,LA_UNION,1971,08,04,0.0,-999,-999
107013,LA_UNION,1971,08,05,0.0,-999,-999
107013,LA_UNION,1971,08,06,0.0,-999,-999
107013,LA_UNION,1971,08,07,-888,-999,-999
107013,LA_UNION,1971,08,08,8.0,-999,-999
107013,LA_UNION,1971,08,09,0.0,-999,-999
107013,LA_UNION,1971,08,10,10.4,-999,-999
107013,LA_UNION,1971,08,11,0.0,-999,-999
107013,LA_UNION,1971,08,12,0.0,-999,-999
107013,LA_UNION,1971,08,13,0.0,-999,-999
107013,LA_UNION,1971,08,14,0.0,-999,-999
107013,LA_UNION,1971,08,15,0.0,-999,-999
107013,LA_UNION,1971,08,16,0.0,-999,-999
107013,LA_UNION,1971,08,17,0.0,-999,-999
107013,LA_UNION,1971,08,18,0.0,-999,-999
107013,LA_UNION,1971,08,19,0.0,-999,-999
107013,LA_UNION,1971,08,20,0.0,-999,-999
107013,LA_UNION,1971,08,21,0.0,-999,-999
107013,LA_UNION,1971,08,22,0.0,-999,-999
107013,LA_UNION,1971,08,23,0.0,-999,-999
107013,LA_UNION,1971,08,24,30.3,-999,-999
107013,LA_UNION,1971,08,25,24.6,-999,-999
107013,LA_UNION,1971,08,26,0.0,-999,-999
107013,LA_UNION,1971,08,27,0.0,-999,-999
107013,LA_UNION,1971,08,28,0.0,-999,-999
107013,LA_UNION,1971,08,29,0.0,-999,-999
107013,LA_UNION,1971,08,30,0.0,-999,-999
107013,LA_UNION,1971,08,31,0.0,-999,-999
107013,LA_UNION,1971,09,01,0.0,-999,-999
107013,LA_UNION,1971,09,02,0.0,-999,-999
107013,LA_UNION,1971,09,03,0.0,-999,-999
107013,LA_UNION,1971,09,04,0.0,-999,-999
107013,LA_UNION,1971,09,05,0.0,-999,-999
107013,LA_UNION,1971,09,06,0.0,-999,-999
107013,LA_UNION,1971,09,07,0.0,-999,-999
107013,LA_UNION,1971,09,08,10.2,-999,-999
107013,LA_UNION,1971,09,09,0.0,-999,-999
107013,LA_UNION,1971,09,10,0.0,-999,-999
107013,LA_UNION,1971,09,11,0.0,-999,-999
107013,LA_UNION,1971,09,12,10.2,-999,-999
107013,LA_UNION,1971,09,13,0.0,-999,-999
107013,LA_UNION,1971,09,14,0.0,-999,-999
107013,LA_UNION,1971,09,15,8.6,-999,-999
107013,LA_UNION,1971,09,16,0.0,-999,-999
107013,LA_UNION,1971,09,17,0.0,-999,-999
107013,LA_UNION,1971,09,18,0.0,-999,-999
107013,LA_UNION,1971,09,19,0.0,-999,-999
107013,LA_UNION,1971,09,20,0.0,-999,-999
107013,LA_UNION,1971,09,21,0.0,-999,-999
107013,LA_UNION,1971,09,22,14.2,-999,-999
107013,LA_UNION,1971,09,23,0.0,-999,-999
107013,LA_UNION,1971,09,24,0.0,-999,-999
107013,LA_UNION,1971,09,25,0.0,-999,-999
107013,LA_UNION,1971,09,26,0.0,-999,-999
107013,LA_UNION,1971,09,27,0.0,-999,-999
107013,LA_UNION,1971,09,28,0.0,-999,-999
107013,LA_UNION,1971,09,29,0.0,-999,-999
107013,LA_UNION,1971,09,30,0.0,-999,-999
107013,LA_UNION,1971,10,01,0.0,-999,-999
107013,LA_UNION,1971,10,02,0.0,-999,-999
107013,LA_UNION,1971,10,03,0.0,-999,-999
107013,LA_UNION,1971,10,04,6.8,-999,-999
107013,LA_UNION,1971,10,05,0.0,-999,-999
107013,LA_UNION,1971,10,06,0.0,-999,-999
107013,LA_UNION,1971,10,07,0.0,-999,-999
107013,LA_UNION,1971,10,08,0.0,-999,-999
107013,LA_UNION,1971,10,09,0.0,-999,-999
107013,LA_UNION,1971,10,10,0.0,-999,-999
107013,LA_UNION,1971,10,11,0.0,-999,-999
107013,LA_UNION,1971,10,12,10.8,-999,-999
107013,LA_UNION,1971,10,13,0.0,-999,-999
107013,LA_UNION,1971,10,14,0.0,-999,-999
107013,LA_UNION,1971,10,15,0.0,-999,-999
107013,LA_UNION,1971,10,16,0.0,-999,-999
107013,LA_UNION,1971,10,17,0.0,-999,-999
107013,LA_UNION,1971,10,18,0.0,-999,-999
107013,LA_UNION,1971,10,19,0.0,-999,-999
107013,LA_UNION,1971,10,20,6.0,-999,-999
107013,LA_UNION,1971,10,21,0.0,-999,-999
107013,LA_UNION,1971,10,22,0.0,-999,-999
107013,LA_UNION,1971,10,23,0.0,-999,-999
107013,LA_UNION,1971,10,24,0.0,-999,-999
107013,LA_UNION,1971,10,25,4.0,-999,-999
107013,LA_UNION,1971,10,26,10.6,-999,-999
107013,LA_UNION,1971,10,27,0.0,-999,-999
107013,LA_UNION,1971,10,28,0.0,-999,-999
107013,LA_UNION,1971,10,29,0.0,-999,-999
107013,LA_UNION,1971,10,30,0.0,-999,-999
107013,LA_UNION,1971,10,31,0.0,-999,-999
107013,LA_UNION,1971,11,01,15.0,-999,-999
107013,LA_UNION,1971,11,02,0.0,-999,-999
107013,LA_UNION,1971,11,03,0.0,-999,-999
107013,LA_UNION,1971,11,04,0.0,-999,-999
107013,LA_UNION,1971,11,05,0.0,-999,-999
107013,LA_UNION,1971,11,06,0.0,-999,-999
107013,LA_UNION,1971,11,07,0.0,-999,-999
107013,LA_UNION,1971,11,08,0.0,-999,-999
107013,LA_UNION,1971,11,09,0.0,-999,-999
107013,LA_UNION,1971,11,10,0.0,-999,-999
107013,LA_UNION,1971,11,11,0.0,-999,-999
107013,LA_UNION,1971,11,12,0.0,-999,-999
107013,LA_UNION,1971,11,13,0.0,-999,-999
107013,LA_UNION,1971,11,14,0.0,-999,-999
107013,LA_UNION,1971,11,15,16.4,-999,-999
107013,LA_UNION,1971,11,16,0.0,-999,-999
107013,LA_UNION,1971,11,17,18.0,-999,-999
107013,LA_UNION,1971,11,18,0.0,-999,-999
107013,LA_UNION,1971,11,19,8.0,-999,-999
107013,LA_UNION,1971,11,20,4.0,-999,-999
107013,LA_UNION,1971,11,21,0.0,-999,-999
107013,LA_UNION,1971,11,22,0.0,-999,-999
107013,LA_UNION,1971,11,23,18.0,-999,-999
107013,LA_UNION,1971,11,24,0.0,-999,-999
107013,LA_UNION,1971,11,25,0.0,-999,-999
107013,LA_UNION,1971,11,26,7.0,-999,-999
107013,LA_UNION,1971,11,27,0.0,-999,-999
107013,LA_UNION,1971,11,28,6.4,-999,-999
107013,LA_UNION,1971,11,29,0.0,-999,-999
107013,LA_UNION,1971,11,30,0.0,-999,-999
107013,LA_UNION,1971,12,01,0.0,-999,-999
107013,LA_UNION,1971,12,02,6.4,-999,-999
107013,LA_UNION,1971,12,03,0.0,-999,-999
107013,LA_UNION,1971,12,04,0.0,-999,-999
107013,LA_UNION,1971,12,05,0.0,-999,-999
107013,LA_UNION,1971,12,06,0.0,-999,-999
107013,LA_UNION,1971,12,07,0.0,-999,-999
107013,LA_UNION,1971,12,08,4.0,-999,-999
107013,LA_UNION,1971,12,09,0.0,-999,-999
107013,LA_UNION,1971,12,10,0.0,-999,-999
107013,LA_UNION,1971,12,11,0.0,-999,-999
107013,LA_UNION,1971,12,12,0.0,-999,-999
107013,LA_UNION,1971,12,13,8.0,-999,-999
107013,LA_UNION,1971,12,14,6.4,-999,-999
107013,LA_UNION,1971,12,15,6.6,-999,-999
107013,LA_UNION,1971,12,16,0.0,-999,-999
107013,LA_UNION,1971,12,17,0.0,-999,-999
107013,LA_UNION,1971,12,18,0.0,-999,-999
107013,LA_UNION,1971,12,19,0.0,-999,-999
107013,LA_UNION,1971,12,20,11.0,-999,-999
107013,LA_UNION,1971,12,21,0.0,-999,-999
107013,LA_UNION,1971,12,22,0.0,-999,-999
107013,LA_UNION,1971,12,23,0.0,-999,-999
107013,LA_UNION,1971,12,24,0.0,-999,-999
107013,LA_UNION,1971,12,25,0.0,-999,-999
107013,LA_UNION,1971,12,26,0.0,-999,-999
107013,LA_UNION,1971,12,27,0.0,-999,-999
107013,LA_UNION,1971,12,28,0.0,-999,-999
107013,LA_UNION,1971,12,29,0.0,-999,-999
107013,LA_UNION,1971,12,30,0.0,-999,-999
